suburb_id,suburb_name,council,latitude,longitude,heat_intensity,heat_category,heat_rank,vegetation_total,vegetation_rank,tree_coverage,area_hectares
abbotsford,Abbotsford,Yarra (C),-37.8,145.0,7.88,Moderate Heat,163,20.0,288,11.8,174.05
airport_west,Airport West,Moonee Valley (C),-37.72,144.88,9.9,High Heat,51,24.6,256,7.2,371.88
albert_park,Albert Park,Port Phillip (C),-37.85,144.96,6.6,Moderate Heat,219,20.3,285,13.0,467.45
alphington___fairfield,Alphington - Fairfield,Darebin (C),-37.78,145.02,7.79,Moderate Heat,169,30.3,176,14.8,288.48
altona,Altona,Hobsons Bay (C),-37.87,144.82,7.41,Moderate Heat,190,35.0,98,8.5,1768.32
altona_meadows,Altona Meadows,Hobsons Bay (C),-37.88,144.78,9.42,High Heat,76,36.0,88,6.0,1053.9
altona_north,Altona North,Hobsons Bay (C),-37.83,144.85,8.91,High Heat,106,34.5,105,7.6,1618.3
ardeer___albion,Ardeer - Albion,Brimbank (C),-37.78,144.81,10.48,High Heat,34,32.7,132,8.4,458.79
armadale,Armadale,Stonnington (C),-37.86,145.02,7.62,Moderate Heat,180,24.6,257,16.5,218.35
ascot_vale,Ascot Vale,Moonee Valley (C),-37.78,144.92,9.36,High Heat,80,26.8,227,11.0,383.57
ashburton_(vic.),Ashburton (Vic.),Boroondara (C),-37.87,145.08,7.82,Moderate Heat,167,32.0,148,17.0,283.62
ashwood___chadstone,Ashwood - Chadstone,Monash (C),-37.87,145.1,8.41,High Heat,131,28.4,203,13.0,670.83
aspendale_gardens___waterways,Aspendale Gardens - Waterways,Kingston (C) (Vic.),-38.02,145.12,9.73,High Heat,61,38.8,58,8.5,530.73
bacchus_marsh,Bacchus Marsh,Moorabool (S),-37.68,144.51,9.6,High Heat,66,38.4,62,6.0,1254.04
balwyn,Balwyn,Boroondara (C),-37.81,145.08,7.61,Moderate Heat,181,30.5,170,19.2,558.44
balwyn_north,Balwyn North,Boroondara (C),-37.79,145.08,8.03,High Heat,156,32.4,139,18.2,884.82
bayswater,Bayswater,Knox (C),-37.85,145.26,8.01,High Heat,158,26.0,238,11.6,804.31
bayswater_north,Bayswater North,Maroondah (C),-37.83,145.29,7.01,Moderate Heat,205,37.2,74,18.8,990.79
beaconsfield___officer,Beaconsfield - Officer,Cardinia (S),-38.05,145.4,10.7,High Heat,31,44.6,37,11.2,4117.85
beaumaris,Beaumaris,Bayside (C),-37.98,145.04,6.61,Moderate Heat,218,34.4,107,19.0,596.78
belgrave___selby,Belgrave - Selby,Cardinia (S),-37.93,145.4,2.78,Low Heat,251,73.4,3,46.0,322.82
belgrave___selby,Belgrave - Selby,Yarra Ranges (S),-37.92,145.36,4.63,Moderate Heat,241,65.6,8,45.5,5242.14
bentleigh___mckinnon,Bentleigh - McKinnon,Glen Eira (C),-37.92,145.04,8.73,High Heat,116,25.3,248,10.4,622.33
bentleigh_east_(north),Bentleigh East (North),Glen Eira (C),-37.91,145.07,9.13,High Heat,91,25.2,253,9.7,459.88
bentleigh_east_(south),Bentleigh East (South),Glen Eira (C),-37.93,145.06,9.06,High Heat,96,28.7,200,10.8,458.81
berwick___north,Berwick - North,Casey (C),-38.03,145.34,10.92,High Heat,23,37.9,67,15.4,1974.8
berwick___south,Berwick - South,Casey (C),-38.06,145.34,12.51,Extreme Heat,3,38.0,66,9.2,1485.56
blackburn,Blackburn,Whitehorse (C),-37.82,145.15,7.63,Moderate Heat,179,32.3,141,20.6,860.72
blackburn_south,Blackburn South,Whitehorse (C),-37.84,145.15,8.17,High Heat,149,32.0,149,17.4,359.66
boronia,Boronia,Knox (C),-37.86,145.28,7.16,Moderate Heat,199,33.1,125,18.2,1126.23
box_hill,Box Hill,Whitehorse (C),-37.83,145.12,7.88,Moderate Heat,163,28.8,199,16.3,701.12
box_hill_north,Box Hill North,Whitehorse (C),-37.81,145.12,8.19,High Heat,147,32.5,137,17.9,620.81
braeside,Braeside,Kingston (C) (Vic.),-38.0,145.11,9.31,High Heat,82,26.5,232,6.0,908.18
braybrook,Braybrook,Maribyrnong (C),-37.78,144.86,9.93,High Heat,49,30.5,169,8.1,748.34
brighton_(vic.),Brighton (Vic.),Bayside (C),-37.91,145.0,7.23,Moderate Heat,197,27.2,222,14.9,820.0
brighton_east,Brighton East,Bayside (C),-37.92,145.02,8.37,High Heat,134,29.9,183,16.6,560.79
broadmeadows,Broadmeadows,Hume (C),-37.68,144.92,9.22,High Heat,87,37.4,70,8.4,882.53
brunswick,Brunswick,Moreland (C),-37.77,144.96,8.95,High Heat,104,18.8,291,8.3,514.2
brunswick_east,Brunswick East,Moreland (C),-37.77,144.98,8.69,High Heat,118,25.6,241,10.8,216.78
brunswick_west,Brunswick West,Moreland (C),-37.76,144.94,9.11,High Heat,93,29.5,188,11.9,317.92
bulleen,Bulleen,Boroondara (C),-37.78,145.09,8.36,High Heat,135,17.5,292,13.8,9.94
bulleen,Bulleen,Manningham (C),-37.77,145.09,8.51,High Heat,126,31.0,157,14.0,657.11
bundoora___east,Bundoora - East,Banyule (C),-37.7,145.07,9.22,High Heat,87,29.2,193,11.1,400.11
bundoora___east,Bundoora - East,Nillumbik (S),-37.69,145.07,8.02,High Heat,157,25.2,252,14.0,7.31
bundoora___north,Bundoora - North,Whittlesea (C),-37.68,145.07,9.26,High Heat,84,26.0,237,9.2,471.39
bundoora___west,Bundoora - West,Whittlesea (C),-37.69,145.05,8.96,High Heat,103,33.5,118,10.3,255.97
bunyip___garfield,Bunyip - Garfield,Cardinia (S),-38.08,145.67,6.25,Moderate Heat,226,46.7,33,15.5,25712.93
burnside,Burnside,Melton (C),-37.75,144.75,11.35,High Heat,14,25.3,250,5.4,255.15
burnside_heights,Burnside Heights,Melton (C),-37.73,144.76,11.72,High Heat,6,22.0,277,4.8,199.49
burwood,Burwood,Whitehorse (C),-37.85,145.11,8.11,High Heat,152,27.4,217,14.0,503.88
burwood_east,Burwood East,Whitehorse (C),-37.85,145.15,8.52,High Heat,125,29.1,194,13.6,426.25
cairnlea,Cairnlea,Brimbank (C),-37.76,144.79,11.57,High Heat,9,27.4,219,7.5,440.55
camberwell,Camberwell,Boroondara (C),-37.84,145.07,7.47,Moderate Heat,187,32.0,149,19.6,729.13
campbellfield___coolaroo,Campbellfield - Coolaroo,Hume (C),-37.67,144.95,9.21,High Heat,88,31.9,151,5.6,1818.4
carlton,Carlton,Melbourne (C),-37.8,144.97,8.34,High Heat,137,15.3,297,11.4,181.81
carlton_north___princes_hill,Carlton North - Princes Hill,Melbourne (C),-37.79,144.96,7.02,Moderate Heat,204,60.8,13,19.4,91.3
carlton_north___princes_hill,Carlton North - Princes Hill,Yarra (C),-37.79,144.97,8.84,High Heat,109,20.7,284,12.6,139.11
carnegie,Carnegie,Glen Eira (C),-37.89,145.06,8.53,High Heat,124,24.5,261,11.4,380.43
caroline_springs,Caroline Springs,Melton (C),-37.74,144.74,9.45,High Heat,75,24.5,260,6.7,695.15
carrum___patterson_lakes,Carrum - Patterson Lakes,Kingston (C) (Vic.),-38.07,145.14,7.5,Moderate Heat,186,29.7,185,7.9,582.45
carrum_downs,Carrum Downs,Frankston (C),-38.1,145.18,9.49,High Heat,72,38.9,57,9.4,2030.9
caulfield___north,Caulfield - North,Glen Eira (C),-37.87,145.02,8.16,High Heat,150,26.8,227,15.6,641.84
caulfield___south,Caulfield - South,Glen Eira (C),-37.89,145.03,8.73,High Heat,116,25.5,242,12.8,474.24
chelsea___bonbeach,Chelsea - Bonbeach,Kingston (C) (Vic.),-38.06,145.12,8.64,High Heat,120,32.1,146,7.1,542.32
chelsea_heights,Chelsea Heights,Kingston (C) (Vic.),-38.04,145.13,9.84,High Heat,56,42.9,43,10.8,319.59
cheltenham___highett_(east),Cheltenham - Highett (East),Kingston (C) (Vic.),-37.96,145.06,10.05,High Heat,46,23.8,267,9.6,873.77
cheltenham___highett_(west),Cheltenham - Highett (West),Bayside (C),-37.95,145.04,8.35,High Heat,136,29.2,192,13.7,531.95
chirnside_park,Chirnside Park,Yarra Ranges (S),-37.75,145.32,7.24,Moderate Heat,196,43.0,41,14.2,2219.95
clarinda___oakleigh_south,Clarinda - Oakleigh South,Kingston (C) (Vic.),-37.94,145.1,9.92,High Heat,50,32.7,133,8.4,632.23
clayton,Clayton,Monash (C),-37.92,145.13,9.0,High Heat,100,25.5,243,9.7,941.08
clayton_south,Clayton South,Kingston (C) (Vic.),-37.94,145.13,9.71,High Heat,62,30.0,181,7.1,793.75
coburg,Coburg,Moreland (C),-37.75,144.96,9.12,High Heat,92,27.1,225,9.9,693.32
coburg_north,Coburg North,Moreland (C),-37.73,144.97,9.08,High Heat,95,28.4,204,9.9,487.73
collingwood,Collingwood,Yarra (C),-37.8,144.99,8.72,High Heat,117,11.5,301,7.6,126.69
craigieburn___central,Craigieburn - Central,Hume (C),-37.59,144.93,8.47,High Heat,128,27.3,221,7.6,396.8
craigieburn___north,Craigieburn - North,Hume (C),-37.58,144.93,8.76,High Heat,113,24.2,263,6.9,1334.88
craigieburn___south,Craigieburn - South,Hume (C),-37.6,144.92,8.79,High Heat,111,28.2,206,7.1,1191.25
craigieburn___west,Craigieburn - West,Hume (C),-37.58,144.91,9.2,High Heat,89,16.9,294,2.6,621.07
cranbourne,Cranbourne,Casey (C),-38.1,145.28,11.67,High Heat,8,35.2,95,10.1,1302.77
cranbourne_east,Cranbourne East,Casey (C),-38.11,145.32,13.84,Extreme Heat,1,29.4,189,3.6,4289.27
cranbourne_north,Cranbourne North,Casey (C),-38.08,145.29,12.41,Extreme Heat,5,34.2,110,7.5,1023.96
cranbourne_south,Cranbourne South,Casey (C),-38.15,145.27,8.83,High Heat,110,48.6,30,12.7,8167.06
cranbourne_west,Cranbourne West,Casey (C),-38.1,145.25,10.38,High Heat,35,32.8,131,4.9,1289.88
croydon___east,Croydon - East,Maroondah (C),-37.8,145.29,7.29,Moderate Heat,193,33.1,124,19.0,809.73
croydon___west,Croydon - West,Maroondah (C),-37.79,145.28,7.1,Moderate Heat,200,34.5,106,19.8,679.73
croydon_hills___warranwood,Croydon Hills - Warranwood,Maroondah (C),-37.77,145.27,6.79,Moderate Heat,212,41.0,49,25.1,949.09
croydon_south,Croydon South,Maroondah (C),-37.82,145.28,6.63,Moderate Heat,217,37.2,75,21.2,285.57
dandenong,Dandenong,Greater Dandenong (C),-37.99,145.21,9.2,High Heat,89,26.6,230,7.3,6182.59
dandenong_north,Dandenong North,Greater Dandenong (C),-37.96,145.21,8.61,High Heat,121,33.8,116,9.2,945.86
deer_park___derrimut,Deer Park - Derrimut,Brimbank (C),-37.77,144.77,11.1,High Heat,17,25.4,245,5.3,2133.22
delahey,Delahey,Brimbank (C),-37.72,144.77,11.41,High Heat,13,25.4,246,5.2,350.51
dingley_village,Dingley Village,Kingston (C) (Vic.),-37.98,145.13,9.77,High Heat,58,38.6,61,13.0,724.37
docklands,Docklands,Melbourne (C),-37.82,144.94,6.06,Moderate Heat,229,12.1,299,5.7,244.38
doncaster,Doncaster,Boroondara (C),-37.79,145.1,9.75,High Heat,59,11.2,302,8.9,6.23
doncaster,Doncaster,Manningham (C),-37.79,145.12,8.53,High Heat,124,27.4,218,13.7,870.55
doncaster,Doncaster,Whitehorse (C),-37.8,145.12,7.51,Moderate Heat,185,54.1,24,40.9,0.44
doncaster_east_(north),Doncaster East (North),Manningham (C),-37.77,145.17,8.49,High Heat,127,36.0,89,17.4,640.18
doncaster_east_(south),Doncaster East (South),Manningham (C),-37.79,145.16,8.73,High Heat,116,26.4,233,13.4,476.76
donvale___park_orchards,Donvale - Park Orchards,Manningham (C),-37.79,145.2,6.46,Moderate Heat,221,44.4,38,27.2,2079.99
doreen,Doreen,Whittlesea (C),-37.6,145.13,10.06,High Heat,45,29.0,197,7.3,1445.94
doveton,Doveton,Casey (C),-37.99,145.24,8.16,High Heat,150,36.3,86,10.5,519.34
dromana,Dromana,Mornington Peninsula (S),-38.33,144.98,4.65,Moderate Heat,240,50.3,28,16.8,4506.82
east_melbourne,East Melbourne,Melbourne (C),-37.81,144.98,7.68,Moderate Heat,177,25.3,249,17.4,289.96
edithvale___aspendale,Edithvale - Aspendale,Kingston (C) (Vic.),-38.03,145.11,7.93,Moderate Heat,160,29.8,184,7.4,510.01
elsternwick,Elsternwick,Glen Eira (C),-37.89,145.01,8.18,High Heat,148,25.9,239,14.4,286.15
eltham,Eltham,Nillumbik (S),-37.71,145.15,7.07,Moderate Heat,201,41.4,47,29.8,1948.53
elwood,Elwood,Port Phillip (C),-37.88,144.99,6.48,Moderate Heat,220,29.2,191,20.0,255.25
emerald___cockatoo,Emerald - Cockatoo,Cardinia (S),-37.95,145.47,4.09,Moderate Heat,247,69.1,4,43.2,24417.31
emerald___cockatoo,Emerald - Cockatoo,Yarra Ranges (S),-37.9,145.45,2.28,Low Heat,252,80.7,2,59.0,298.75
endeavour_hills___north,Endeavour Hills - North,Casey (C),-37.97,145.26,7.85,Moderate Heat,165,45.8,34,13.0,1447.45
endeavour_hills___south,Endeavour Hills - South,Casey (C),-37.98,145.26,8.69,High Heat,118,36.7,85,11.2,558.73
epping___east,Epping - East,Whittlesea (C),-37.64,145.04,9.0,High Heat,100,30.8,163,7.9,776.73
epping___south,Epping - South,Whittlesea (C),-37.65,145.03,9.23,High Heat,86,33.0,126,7.3,1586.86
epping___west,Epping - West,Whittlesea (C),-37.63,145.01,9.53,High Heat,69,27.8,211,5.4,735.59
essendon___aberfeldie,Essendon - Aberfeldie,Moonee Valley (C),-37.75,144.91,9.51,High Heat,70,27.7,213,10.8,844.2
essendon_airport,Essendon Airport,Moonee Valley (C),-37.73,144.9,11.22,High Heat,16,37.1,76,1.4,335.44
fawkner,Fawkner,Moreland (C),-37.71,144.97,9.37,High Heat,79,33.8,116,7.4,508.41
ferntree_gully_(north),Ferntree Gully (North),Knox (C),-37.88,145.28,6.74,Moderate Heat,215,35.6,93,18.5,698.44
ferntree_gully_(south)___upper_ferntree_gully,Ferntree Gully (South) - Upper Ferntree Gully,Knox (C),-37.89,145.28,7.0,Moderate Heat,206,38.2,63,16.5,914.97
fitzroy,Fitzroy,Yarra (C),-37.8,144.98,8.23,High Heat,144,15.0,298,10.8,137.77
fitzroy_north,Fitzroy North,Moreland (C),-37.77,144.98,7.75,Moderate Heat,173,37.0,77,15.6,16.07
fitzroy_north,Fitzroy North,Yarra (C),-37.78,144.98,8.33,High Heat,138,24.9,255,13.9,234.41
flemington,Flemington,Moonee Valley (C),-37.78,144.93,8.74,High Heat,115,29.0,196,17.5,158.06
flemington_racecourse,Flemington Racecourse,Melbourne (C),-37.79,144.91,8.99,High Heat,101,44.1,39,7.3,170.91
flinders,Flinders,Mornington Peninsula (S),-38.43,144.99,0.74,Low Heat,254,65.2,9,27.6,28746.17
footscray,Footscray,Maribyrnong (C),-37.8,144.9,9.54,High Heat,68,20.9,283,8.2,496.65
forest_hill,Forest Hill,Whitehorse (C),-37.84,145.17,8.03,High Heat,156,32.1,144,16.7,407.02
frankston,Frankston,Frankston (C),-38.15,145.14,8.02,High Heat,157,30.0,182,14.9,1162.61
frankston_north,Frankston North,Frankston (C),-38.14,145.15,8.73,High Heat,116,34.0,113,15.1,1323.93
frankston_south,Frankston South,Frankston (C),-38.17,145.13,6.46,Moderate Heat,221,44.6,36,22.6,1456.21
gisborne,Gisborne,Macedon Ranges (S),-37.52,144.6,6.41,Moderate Heat,223,32.1,145,12.6,8076.87
gladstone_park___westmeadows,Gladstone Park - Westmeadows,Hume (C),-37.68,144.89,10.0,High Heat,47,38.7,59,9.2,1393.4
glen_iris___east,Glen Iris - East,Boroondara (C),-37.85,145.07,7.33,Moderate Heat,192,34.4,108,20.6,570.45
glen_waverley___east,Glen Waverley - East,Monash (C),-37.88,145.18,8.27,High Heat,141,35.6,94,15.6,916.38
glen_waverley___west,Glen Waverley - West,Monash (C),-37.88,145.16,8.22,High Heat,145,29.9,183,14.8,767.55
glenroy,Glenroy,Moreland (C),-37.7,144.92,9.64,High Heat,64,33.1,123,8.4,885.69
gowanbrae,Gowanbrae,Moreland (C),-37.7,144.9,10.91,High Heat,24,30.6,167,5.5,152.25
greensborough,Greensborough,Banyule (C),-37.7,145.11,8.33,High Heat,138,33.2,121,20.5,1009.59
greenvale___bulla,Greenvale - Bulla,Hume (C),-37.64,144.89,9.33,High Heat,81,37.0,78,8.0,9588.81
hadfield,Hadfield,Moreland (C),-37.71,144.95,9.53,High Heat,69,31.2,155,6.8,304.98
hallam,Hallam,Casey (C),-38.01,145.27,9.12,High Heat,92,33.2,122,8.5,805.66
hampton,Hampton,Bayside (C),-37.94,145.01,7.79,Moderate Heat,169,29.7,185,14.3,568.45
hampton_park___lynbrook,Hampton Park - Lynbrook,Casey (C),-38.04,145.27,9.46,High Heat,74,39.3,55,8.7,1334.27
hastings___somers,Hastings - Somers,Mornington Peninsula (S),-38.34,145.17,4.78,Moderate Heat,239,57.3,18,23.4,10873.55
hawthorn,Hawthorn,Boroondara (C),-37.82,145.03,7.42,Moderate Heat,189,28.2,207,17.8,567.14
hawthorn_east,Hawthorn East,Boroondara (C),-37.83,145.05,7.52,Moderate Heat,184,26.2,235,16.2,382.36
healesville___yarra_glen,Healesville - Yarra Glen,Yarra Ranges (S),-37.66,145.49,4.6,Moderate Heat,242,62.8,11,28.8,12951.6
heidelberg___rosanna,Heidelberg - Rosanna,Banyule (C),-37.75,145.07,8.31,High Heat,140,32.5,136,17.6,637.12
heidelberg_west,Heidelberg West,Banyule (C),-37.74,145.05,8.19,High Heat,147,32.4,138,13.6,669.07
hillside,Hillside,Melton (C),-37.7,144.74,10.31,High Heat,37,20.3,286,4.7,6653.76
hoppers_crossing___north,Hoppers Crossing - North,Wyndham (C),-37.86,144.7,9.55,High Heat,67,27.8,211,6.5,1091.28
hoppers_crossing___south,Hoppers Crossing - South,Wyndham (C),-37.87,144.69,8.39,High Heat,133,26.9,226,7.7,701.07
hughesdale,Hughesdale,Monash (C),-37.9,145.08,8.55,High Heat,123,25.4,247,11.7,200.94
hurstbridge,Hurstbridge,Nillumbik (S),-37.64,145.19,5.76,Moderate Heat,232,56.5,19,34.7,1483.94
ivanhoe,Ivanhoe,Banyule (C),-37.77,145.04,7.75,Moderate Heat,173,35.8,90,19.1,504.96
ivanhoe_east___eaglemont,Ivanhoe East - Eaglemont,Banyule (C),-37.77,145.06,7.06,Moderate Heat,202,41.9,45,25.5,427.68
keilor,Keilor,Brimbank (C),-37.72,144.84,9.8,High Heat,57,34.0,114,10.9,1654.75
keilor,Keilor,Hume (C),-37.71,144.85,8.2,High Heat,146,10.9,303,2.6,96.25
keilor_downs,Keilor Downs,Brimbank (C),-37.72,144.81,10.81,High Heat,27,31.0,158,7.5,765.9
keilor_east,Keilor East,Moonee Valley (C),-37.75,144.86,10.1,High Heat,42,32.6,134,8.1,1089.02
kensington_(vic.),Kensington (Vic.),Melbourne (C),-37.79,144.93,9.1,High Heat,94,25.0,254,14.8,213.61
