suburb_id,suburb_name,council,latitude,longitude,heat_intensity,heat_category,heat_rank,vegetation_total,vegetation_rank,tree_coverage,area_hectares
kensington_(vic.),Kensington (Vic.),Moonee Valley (C),-37.79,144.93,9.04,High Heat,97,9.3,305,7.8,1.06
kew,Kew,Boroondara (C),-37.8,145.04,7.54,Moderate Heat,183,33.3,120,19.4,1053.26
kew_east,Kew East,Boroondara (C),-37.79,145.05,7.64,Moderate Heat,178,36.9,80,20.3,401.5
keysborough,Keysborough,Greater Dandenong (C),-38.0,145.17,9.97,High Heat,48,35.6,92,6.8,3027.96
kilsyth,Kilsyth,Yarra Ranges (S),-37.81,145.32,6.67,Moderate Heat,216,40.3,51,19.4,824.15
kinglake,Kinglake,Murrindindi (S),-37.53,145.33,0.03,Low Heat,255,66.7,6,27.9,935.27
kings_park_(vic.),Kings Park (Vic.),Brimbank (C),-37.74,144.77,10.97,High Heat,20,27.5,215,5.5,443.21
kingsbury,Kingsbury,Darebin (C),-37.71,145.05,8.75,High Heat,114,35.2,96,14.2,900.8
knoxfield___scoresby,Knoxfield - Scoresby,Knox (C),-37.89,145.24,7.88,Moderate Heat,163,28.9,198,12.3,1526.42
koo_wee_rup,Koo Wee Rup,Cardinia (S),-38.19,145.48,10.27,High Heat,38,30.3,175,6.5,11189.97
lalor,Lalor,Whittlesea (C),-37.67,145.01,9.38,High Heat,78,30.6,168,5.3,1205.76
langwarrin,Langwarrin,Frankston (C),-38.15,145.19,8.02,High Heat,157,41.7,46,18.1,3762.35
laverton,Laverton,Hobsons Bay (C),-37.86,144.77,9.66,High Heat,63,34.5,104,8.7,202.44
laverton,Laverton,Wyndham (C),-37.85,144.77,10.86,High Heat,26,21.7,279,2.7,2021.83
lilydale___coldstream,Lilydale - Coldstream,Yarra Ranges (S),-37.75,145.36,6.96,Moderate Heat,207,45.0,35,18.5,10936.51
lynbrook___lyndhurst,Lynbrook - Lyndhurst,Casey (C),-38.06,145.25,10.22,High Heat,41,32.8,130,6.3,735.85
lysterfield,Lysterfield,Knox (C),-37.92,145.28,7.28,Moderate Heat,194,47.5,32,16.5,1410.32
lysterfield,Lysterfield,Yarra Ranges (S),-37.92,145.31,3.64,Low Heat,248,94.1,1,5.5,439.02
malvern___glen_iris,Malvern - Glen Iris,Stonnington (C),-37.86,145.04,7.83,Moderate Heat,166,28.0,210,17.4,615.48
malvern_east,Malvern East,Stonnington (C),-37.88,145.06,7.88,Moderate Heat,163,30.9,161,17.5,756.68
maribyrnong,Maribyrnong,Maribyrnong (C),-37.78,144.89,10.07,High Heat,44,30.4,173,9.4,549.27
meadow_heights,Meadow Heights,Hume (C),-37.65,144.92,9.6,High Heat,66,39.9,53,6.8,462.41
melbourne,Melbourne,Melbourne (C),-37.81,144.96,7.26,Moderate Heat,195,6.9,306,5.9,236.89
melbourne_airport,Melbourne Airport,Hume (C),-37.68,144.84,10.78,High Heat,29,37.2,74,4.0,3037.98
melton,Melton,Melton (C),-37.67,144.59,10.9,High Heat,25,27.2,224,7.9,13068.12
melton_south,Melton South,Melton (C),-37.71,144.56,10.96,High Heat,21,23.6,270,5.4,8398.99
melton_west,Melton West,Melton (C),-37.67,144.56,11.45,High Heat,11,24.4,262,4.9,2419.73
mentone,Mentone,Kingston (C) (Vic.),-37.98,145.07,8.77,High Heat,112,24.1,264,10.4,445.0
mernda,Mernda,Whittlesea (C),-37.6,145.09,10.32,High Heat,36,27.8,212,6.3,2381.87
mickleham___yuroke,Mickleham - Yuroke,Hume (C),-37.56,144.9,8.51,High Heat,126,26.7,229,6.1,7061.78
mill_park___north,Mill Park - North,Whittlesea (C),-37.66,145.06,9.01,High Heat,99,28.1,209,9.4,813.44
mill_park___south,Mill Park - South,Whittlesea (C),-37.67,145.06,9.25,High Heat,85,32.5,137,9.9,492.91
mitcham_(vic.),Mitcham (Vic.),Whitehorse (C),-37.82,145.2,7.72,Moderate Heat,174,32.8,129,20.2,662.62
monbulk___silvan,Monbulk - Silvan,Yarra Ranges (S),-37.87,145.43,5.16,Moderate Heat,235,56.5,20,31.7,6855.02
montmorency___briar_hill,Montmorency - Briar Hill,Banyule (C),-37.72,145.12,7.86,Moderate Heat,164,37.6,69,25.2,1202.65
montrose,Montrose,Yarra Ranges (S),-37.81,145.35,4.42,Moderate Heat,245,58.4,16,38.2,1054.24
moonee_ponds,Moonee Ponds,Moonee Valley (C),-37.77,144.92,9.5,High Heat,71,23.4,272,9.8,435.46
moorabbin___heatherton,Moorabbin - Heatherton,Kingston (C) (Vic.),-37.94,145.06,9.47,High Heat,73,26.0,236,9.0,1169.95
moorabbin_airport,Moorabbin Airport,Kingston (C) (Vic.),-37.98,145.09,11.3,High Heat,15,31.1,156,2.6,307.55
mooroolbark,Mooroolbark,Yarra Ranges (S),-37.78,145.32,7.0,Moderate Heat,206,40.4,50,18.6,1254.22
mordialloc___parkdale,Mordialloc - Parkdale,Kingston (C) (Vic.),-38.0,145.09,8.72,High Heat,117,26.6,231,10.0,796.81
mornington,Mornington,Mornington Peninsula (S),-38.23,145.05,7.24,Moderate Heat,196,28.2,208,12.6,2109.66
mount_dandenong___olinda,Mount Dandenong - Olinda,Yarra Ranges (S),-37.86,145.37,1.02,Low Heat,253,68.1,5,51.4,8189.34
mount_eliza,Mount Eliza,Mornington Peninsula (S),-38.19,145.09,5.82,Moderate Heat,231,48.1,31,22.7,2321.05
mount_evelyn,Mount Evelyn,Yarra Ranges (S),-37.79,145.38,5.11,Moderate Heat,237,54.0,25,37.4,1698.74
mount_martha,Mount Martha,Mornington Peninsula (S),-38.27,145.02,5.13,Moderate Heat,236,50.1,29,20.0,3021.59
mount_waverley___north,Mount Waverley - North,Monash (C),-37.87,145.13,8.04,High Heat,155,30.7,165,16.9,648.37
mount_waverley___south,Mount Waverley - South,Monash (C),-37.89,145.13,8.12,High Heat,151,29.4,189,14.7,870.0
mulgrave,Mulgrave,Monash (C),-37.93,145.18,8.69,High Heat,118,34.1,112,11.0,1071.83
murrumbeena,Murrumbeena,Glen Eira (C),-37.9,145.07,8.43,High Heat,130,27.4,218,13.9,251.45
narre_warren___north_east,Narre Warren - North East,Casey (C),-38.01,145.31,11.47,High Heat,10,36.7,84,9.8,487.4
narre_warren___south_west,Narre Warren - South West,Casey (C),-38.02,145.31,11.04,High Heat,18,36.8,81,10.9,930.54
narre_warren_north,Narre Warren North,Casey (C),-37.99,145.31,7.96,Moderate Heat,159,60.7,14,16.3,3440.85
narre_warren_south_(east),Narre Warren South (East),Casey (C),-38.06,145.31,12.89,Extreme Heat,2,37.3,72,10.1,622.06
narre_warren_south_(west),Narre Warren South (West),Casey (C),-38.05,145.29,12.48,Extreme Heat,4,38.2,64,8.6,677.72
newport,Newport,Hobsons Bay (C),-37.84,144.88,7.47,Moderate Heat,187,32.9,127,10.3,884.0
niddrie___essendon_west,Niddrie - Essendon West,Moonee Valley (C),-37.74,144.89,9.74,High Heat,60,30.7,166,9.3,280.27
noble_park___east,Noble Park - East,Greater Dandenong (C),-37.96,145.18,8.87,High Heat,108,31.8,153,10.8,376.69
noble_park___west,Noble Park - West,Greater Dandenong (C),-37.97,145.17,9.47,High Heat,73,30.3,174,8.1,479.45
noble_park_north,Noble Park North,Greater Dandenong (C),-37.95,145.19,8.55,High Heat,123,34.8,102,9.0,375.74
north_melbourne,North Melbourne,Melbourne (C),-37.8,144.95,8.74,High Heat,115,19.0,290,13.7,324.91
northcote,Northcote,Darebin (C),-37.77,145.0,7.9,Moderate Heat,162,30.5,171,13.6,614.45
nunawading,Nunawading,Manningham (C),-37.8,145.18,8.03,High Heat,156,38.1,65,22.4,12.66
nunawading,Nunawading,Whitehorse (C),-37.82,145.18,7.92,Moderate Heat,161,28.3,205,16.3,495.12
oakleigh___huntingdale,Oakleigh - Huntingdale,Monash (C),-37.91,145.1,8.69,High Heat,118,24.6,258,10.5,1016.95
ormond___glen_huntly,Ormond - Glen Huntly,Glen Eira (C),-37.9,145.04,8.98,High Heat,102,24.5,259,12.7,293.7
pakenham___north,Pakenham - North,Cardinia (S),-38.06,145.49,11.67,High Heat,8,30.3,176,7.9,3722.23
pakenham___south,Pakenham - South,Cardinia (S),-38.08,145.47,11.7,High Heat,7,30.8,162,6.3,4976.05
panton_hill___st_andrews,Panton Hill - St Andrews,Nillumbik (S),-37.61,145.26,4.55,Moderate Heat,244,63.7,10,32.1,29214.15
parkville,Parkville,Melbourne (C),-37.79,144.95,8.65,High Heat,119,32.2,142,16.8,404.86
pascoe_vale,Pascoe Vale,Moreland (C),-37.72,144.93,9.37,High Heat,79,32.9,128,10.6,698.32
pascoe_vale_south,Pascoe Vale South,Moreland (C),-37.74,144.94,9.06,High Heat,96,31.0,159,10.6,298.86
pearcedale___tooradin,Pearcedale - Tooradin,Casey (C),-38.21,145.3,7.71,Moderate Heat,175,51.3,27,17.0,9852.49
plenty___yarrambat,Plenty - Yarrambat,Nillumbik (S),-37.67,145.11,7.77,Moderate Heat,171,36.9,79,20.5,2911.19
point_cook___east,Point Cook - East,Wyndham (C),-37.9,144.77,8.61,High Heat,121,25.7,240,3.1,1903.48
point_cook___north,Point Cook - North,Wyndham (C),-37.89,144.74,11.03,High Heat,19,23.9,265,5.3,849.0
point_cook___south,Point Cook - South,Wyndham (C),-37.9,144.73,11.1,High Heat,17,19.7,289,2.8,942.18
point_nepean,Point Nepean,Mornington Peninsula (S),-38.37,144.79,3.07,Low Heat,250,40.0,52,22.2,6720.54
port_melbourne,Port Melbourne,Port Phillip (C),-37.84,144.94,6.8,Moderate Heat,211,23.2,273,11.9,278.91
port_melbourne_industrial,Port Melbourne Industrial,Melbourne (C),-37.83,144.92,6.78,Moderate Heat,213,10.3,304,3.6,498.61
port_melbourne_industrial,Port Melbourne Industrial,Port Phillip (C),-37.83,144.93,7.76,Moderate Heat,172,21.9,278,7.2,188.28
prahran___windsor,Prahran - Windsor,Stonnington (C),-37.85,145.0,7.69,Moderate Heat,176,21.2,280,14.1,290.5
preston___east,Preston - East,Darebin (C),-37.74,145.01,8.83,High Heat,110,23.8,268,8.2,774.46
preston___west,Preston - West,Darebin (C),-37.74,144.99,8.6,High Heat,122,32.1,147,10.6,356.74
research___north_warrandyte,Research - North Warrandyte,Nillumbik (S),-37.71,145.2,4.89,Moderate Heat,238,54.6,23,36.3,4978.74
reservoir___east,Reservoir - East,Darebin (C),-37.72,145.02,8.98,High Heat,102,33.4,119,9.2,896.45
reservoir___west,Reservoir - West,Darebin (C),-37.71,145.0,8.76,High Heat,113,33.8,117,8.7,1015.29
richmond_(vic.),Richmond (Vic.),Yarra (C),-37.82,145.0,8.24,High Heat,143,15.9,296,9.1,621.19
ringwood,Ringwood,Maroondah (C),-37.81,145.23,7.52,Moderate Heat,184,26.3,234,15.5,990.97
ringwood_east,Ringwood East,Maroondah (C),-37.82,145.25,6.76,Moderate Heat,214,34.8,101,22.6,939.23
ringwood_north,Ringwood North,Maroondah (C),-37.8,145.23,6.45,Moderate Heat,222,37.3,73,24.6,473.04
rockbank___mount_cottrell,Rockbank - Mount Cottrell,Melton (C),-37.76,144.69,10.25,High Heat,39,24.5,261,2.5,12574.47
rosebud___mccrae,Rosebud - McCrae,Mornington Peninsula (S),-38.37,144.9,5.2,Moderate Heat,234,39.7,54,19.0,2380.16
rowville___central,Rowville - Central,Knox (C),-37.92,145.25,7.92,Moderate Heat,161,32.2,143,12.4,819.99
rowville___north,Rowville - North,Knox (C),-37.91,145.26,7.85,Moderate Heat,165,35.0,99,11.1,416.85
rowville___south,Rowville - South,Knox (C),-37.93,145.24,8.09,High Heat,153,37.3,71,13.7,935.29
roxburgh_park___somerton,Roxburgh Park - Somerton,Hume (C),-37.63,144.93,9.39,High Heat,77,29.4,190,7.0,1228.75
sandringham___black_rock,Sandringham - Black Rock,Bayside (C),-37.96,145.02,6.32,Moderate Heat,224,34.1,111,16.1,643.0
seabrook,Seabrook,Hobsons Bay (C),-37.88,144.76,9.62,High Heat,65,43.0,42,9.0,161.95
seaford_(vic.),Seaford (Vic.),Frankston (C),-38.11,145.14,7.78,Moderate Heat,170,37.7,68,13.0,1243.31
seddon___kingsville,Seddon - Kingsville,Maribyrnong (C),-37.81,144.89,8.16,High Heat,150,21.2,281,9.4,167.98
skye___sandhurst,Skye - Sandhurst,Frankston (C),-38.1,145.2,9.86,High Heat,55,43.4,40,9.0,1981.67
somerville,Somerville,Mornington Peninsula (S),-38.23,145.17,6.01,Moderate Heat,230,53.6,26,16.0,11737.38
south_melbourne,South Melbourne,Port Phillip (C),-37.83,144.96,8.39,High Heat,133,17.0,293,12.4,249.44
south_morang_(north),South Morang (North),Whittlesea (C),-37.63,145.08,9.88,High Heat,53,30.9,160,7.7,1370.71
south_morang_(south),South Morang (South),Whittlesea (C),-37.65,145.09,9.39,High Heat,77,27.2,223,9.3,774.29
south_yarra___east,South Yarra - East,Stonnington (C),-37.84,144.99,7.26,Moderate Heat,195,23.7,269,17.1,251.7
south_yarra___west,South Yarra - West,Melbourne (C),-37.84,144.98,7.05,Moderate Heat,203,25.3,251,18.6,150.23
southbank,Southbank,Melbourne (C),-37.83,144.96,7.22,Moderate Heat,198,11.6,300,7.3,307.38
springvale,Springvale,Greater Dandenong (C),-37.95,145.15,9.27,High Heat,83,31.1,156,7.5,1110.49
springvale_south,Springvale South,Greater Dandenong (C),-37.97,145.15,9.87,High Heat,54,34.2,109,8.8,456.0
st_albans___north,St Albans - North,Brimbank (C),-37.74,144.8,10.61,High Heat,33,27.4,216,6.6,652.15
st_albans___south,St Albans - South,Brimbank (C),-37.75,144.81,10.95,High Heat,22,29.7,187,5.4,626.39
st_kilda,St Kilda,Port Phillip (C),-37.86,144.98,7.63,Moderate Heat,179,21.0,282,15.0,390.06
st_kilda_east,St Kilda East,Port Phillip (C),-37.87,145.0,8.09,High Heat,153,22.3,275,15.0,241.34
strathmore,Strathmore,Moonee Valley (C),-37.73,144.91,9.92,High Heat,50,35.7,91,13.2,414.39
sunbury,Sunbury,Hume (C),-37.57,144.74,8.45,High Heat,129,29.7,186,13.7,12462.14
sunbury___south,Sunbury - South,Hume (C),-37.58,144.71,9.19,High Heat,90,24.1,264,10.0,7922.77
sunbury___south,Sunbury - South,Melton (C),-37.62,144.71,10.22,High Heat,41,25.4,244,5.7,5188.23
sunshine,Sunshine,Brimbank (C),-37.79,144.83,10.09,High Heat,43,30.1,179,9.1,473.18
sunshine_north,Sunshine North,Brimbank (C),-37.76,144.84,10.63,High Heat,32,26.7,228,5.0,802.26
sunshine_west,Sunshine West,Brimbank (C),-37.8,144.81,10.23,High Heat,40,32.8,129,6.7,1296.71
surrey_hills_(east)___mont_albert,Surrey Hills (East) - Mont Albert,Whitehorse (C),-37.82,145.11,7.58,Moderate Heat,182,33.2,121,21.4,332.75
surrey_hills_(west)___canterbury,Surrey Hills (West) - Canterbury,Boroondara (C),-37.82,145.08,6.85,Moderate Heat,210,32.6,135,22.4,570.2
sydenham,Sydenham,Brimbank (C),-37.7,144.76,11.57,High Heat,9,22.1,276,5.6,394.73
tarneit,Tarneit,Wyndham (C),-37.85,144.67,8.87,High Heat,108,20.2,287,3.3,6213.61
taylors_hill,Taylors Hill,Melton (C),-37.71,144.75,10.8,High Heat,28,23.6,271,5.0,596.68
taylors_lakes,Taylors Lakes,Brimbank (C),-37.7,144.79,10.75,High Heat,30,30.4,172,7.2,1846.01
templestowe,Templestowe,Manningham (C),-37.76,145.15,8.32,High Heat,139,39.1,56,18.7,1611.49
templestowe_lower,Templestowe Lower,Manningham (C),-37.77,145.11,8.9,High Heat,107,30.8,164,15.7,593.81
the_basin,The Basin,Knox (C),-37.86,145.31,4.36,Moderate Heat,246,55.0,21,35.5,571.56
thomastown,Thomastown,Whittlesea (C),-37.68,145.01,9.25,High Heat,85,28.5,202,5.3,1468.17
thornbury,Thornbury,Darebin (C),-37.76,145.0,8.41,High Heat,131,28.7,201,11.1,499.62
toorak,Toorak,Stonnington (C),-37.84,145.01,6.92,Moderate Heat,208,32.0,150,22.8,432.29
truganina,Truganina,Wyndham (C),-37.85,144.73,11.44,High Heat,12,23.0,274,2.4,2716.23
tullamarine,Tullamarine,Hume (C),-37.7,144.88,9.89,High Heat,52,27.3,220,7.0,385.91
upwey___tecoma,Upwey - Tecoma,Yarra Ranges (S),-37.91,145.33,4.56,Moderate Heat,243,60.4,15,44.2,889.03
vermont,Vermont,Maroondah (C),-37.84,145.21,7.39,Moderate Heat,191,42.8,44,19.5,22.25
vermont,Vermont,Whitehorse (C),-37.84,145.2,7.63,Moderate Heat,179,36.2,87,19.6,438.68
vermont_south,Vermont South,Whitehorse (C),-37.85,145.19,8.2,High Heat,146,36.8,83,17.0,618.37
viewbank___yallambie,Viewbank - Yallambie,Banyule (C),-37.73,145.09,8.61,High Heat,121,33.9,115,17.5,1023.67
wallan,Wallan,Mitchell (S),-37.41,144.98,6.13,Moderate Heat,228,34.9,100,9.6,17558.64
wandin___seville,Wandin - Seville,Yarra Ranges (S),-37.78,145.45,6.28,Moderate Heat,225,54.7,22,24.3,11174.13
wantirna,Wantirna,Knox (C),-37.85,145.23,8.03,High Heat,156,31.6,154,15.2,830.57
wantirna_south,Wantirna South,Knox (C),-37.87,145.23,8.25,High Heat,142,30.2,178,13.0,1335.47
warrandyte___wonga_park,Warrandyte - Wonga Park,Manningham (C),-37.75,145.23,5.13,Moderate Heat,236,57.4,17,34.3,4390.62
warrandyte___wonga_park,Warrandyte - Wonga Park,Yarra Ranges (S),-37.76,145.29,5.55,Moderate Heat,233,66.6,7,21.8,184.66
watsonia,Watsonia,Banyule (C),-37.71,145.08,9.02,High Heat,98,29.0,195,14.2,378.49
wattle_glen___diamond_creek,Wattle Glen - Diamond Creek,Nillumbik (S),-37.67,145.16,7.45,Moderate Heat,188,41.2,48,23.3,2681.98
werribee___east,Werribee - East,Wyndham (C),-37.89,144.66,7.63,Moderate Heat,179,30.0,180,8.3,775.65
werribee___south,Werribee - South,Wyndham (C),-37.92,144.67,6.9,Moderate Heat,209,35.1,97,9.4,11402.98
werribee___west,Werribee - West,Wyndham (C),-37.9,144.64,8.07,High Heat,154,34.6,103,9.4,5989.36
west_footscray___tottenham,West Footscray - Tottenham,Maribyrnong (C),-37.8,144.87,9.66,High Heat,63,27.5,214,8.7,598.01
west_melbourne,West Melbourne,Melbourne (C),-37.81,144.92,7.24,Moderate Heat,196,5.5,307,2.1,619.86
wheelers_hill,Wheelers Hill,Monash (C),-37.91,145.18,8.25,High Heat,142,36.8,82,15.9,1043.86
whittlesea,Whittlesea,Whittlesea (C),-37.51,145.11,7.93,Moderate Heat,160,38.6,60,12.6,22016.33
williamstown,Williamstown,Hobsons Bay (C),-37.86,144.89,6.16,Moderate Heat,227,32.3,140,9.9,734.6
wollert,Wollert,Whittlesea (C),-37.61,145.02,10.0,High Heat,47,16.2,295,1.9,5388.11
wyndham_vale,Wyndham Vale,Wyndham (C),-37.88,144.61,8.94,High Heat,105,23.9,266,4.9,7113.1
yarra___north,Yarra - North,Yarra (C),-37.79,145.01,7.81,Moderate Heat,168,31.9,152,16.3,520.84
yarra_valley,Yarra Valley,Yarra Ranges (S),-37.78,145.63,3.6,Low Heat,249,61.1,12,35.0,33380.98
yarraville,Yarraville,Maribyrnong (C),-37.82,144.88,8.4,High Heat,132,30.2,177,10.8,561.93
