SUBURB_NAME,LOCAL_GOVERNMENT_AREA,AVG_HEAT_CELSIUS,MIN_HEAT_CELSIUS,MAX_HEAT_CELSIUS,HEAT_STD_DEV,MESH_BLOCK_COUNT,AVG_VEGETATION_PCT,AVG_TREE_PCT,AVG_SHRUB_PCT,AVG_GRASS_PCT,AVG_SMALL_TREES_PCT,AVG_MEDIUM_TREES_PCT,AVG_LARGE_TREES_PCT,TOTAL_AREA_HECTARES,CENTROID_LONGITUDE,CENTROID_LATITUDE,SUBURB_HEAT_CATEGORY,HEAT_RANK,VEGETATION_RANK
Elwood,Port Phillip (C),6.48,3.16,8.92,1.28,237,29.23,19.98,4.72,4.52,13.41,5.26,1.32,255.25,144.99,-37.88,Moderate Heat,220,191
Emerald - Cockatoo,Cardinia (S),4.09,-1.65,8.5,1.77,233,69.1,43.24,6.63,19.22,12.59,8.25,22.4,24417.31,145.47,-37.95,Moderate Heat,247,4
Emerald - Cockatoo,Yarra Ranges (S),2.28,0.63,3.35,1.3,5,80.74,59.02,5.82,15.9,9.78,6.52,42.7,298.75,145.45,-37.9,Low Heat,252,2
Endeavour Hills - North,Casey (C),7.85,3.51,9.53,1.44,129,45.75,13.05,8.32,24.37,9.52,2.4,1.12,1447.45,145.26,-37.97,Moderate Heat,165,34
Endeavour Hills - South,Casey (C),8.69,3.72,10.19,0.86,151,36.67,11.25,7.47,17.94,9.07,1.59,0.6,558.73,145.26,-37.98,High Heat,118,85
Epping - East,Whittlesea (C),9.0,6.98,10.37,0.68,128,30.79,7.86,6.33,16.59,6.33,1.2,0.33,776.73,145.04,-37.64,High Heat,100,163
Epping - South,Whittlesea (C),9.23,6.36,10.8,0.78,133,32.97,7.32,5.89,19.75,5.78,1.18,0.36,1586.86,145.03,-37.65,High Heat,86,126
Epping - West,Whittlesea (C),9.53,7.23,10.44,0.72,121,27.8,5.37,5.14,17.29,4.46,0.72,0.17,735.59,145.01,-37.63,High Heat,69,211
Essendon - Aberfeldie,Moonee Valley (C),9.51,6.0,11.18,0.68,363,27.71,10.84,6.59,10.28,9.06,1.26,0.52,844.2,144.91,-37.75,High Heat,70,213
Essendon Airport,Moonee Valley (C),11.22,11.22,11.22,,1,37.1,1.4,2.0,33.7,1.2,0.1,0.0,335.44,144.9,-37.73,High Heat,16,76
Fawkner,Moreland (C),9.37,7.29,11.32,0.54,150,33.8,7.37,8.7,17.73,6.22,0.95,0.19,508.41,144.97,-37.71,High Heat,79,116
Ferntree Gully (North),Knox (C),6.74,1.76,9.07,1.39,171,35.59,18.53,6.07,10.99,11.2,4.59,2.75,698.44,145.28,-37.88,Moderate Heat,215,93
Ferntree Gully (South) - Upper Ferntree Gully,Knox (C),7.0,1.41,9.94,1.44,186,38.22,16.51,6.33,15.37,10.25,3.87,2.4,914.97,145.28,-37.89,Moderate Heat,206,63
Fitzroy,Yarra (C),8.23,5.93,9.85,0.71,176,15.02,10.77,2.78,1.47,7.37,2.54,0.85,137.77,144.98,-37.8,High Heat,144,298
Fitzroy North,Moreland (C),7.75,5.66,9.26,1.12,12,37.04,15.6,9.27,12.15,12.58,1.86,1.15,16.07,144.98,-37.77,Moderate Heat,173,77
Fitzroy North,Yarra (C),8.33,6.03,10.28,0.65,167,24.87,13.9,5.47,5.49,10.61,2.6,0.69,234.41,144.98,-37.78,High Heat,138,255
Flemington,Moonee Valley (C),8.74,6.08,10.74,0.87,123,28.98,17.51,5.67,5.79,11.27,4.3,1.93,158.06,144.93,-37.78,High Heat,115,196
Flemington Racecourse,Melbourne (C),8.99,8.99,8.99,,1,44.1,7.3,4.4,32.3,4.4,1.9,1.0,170.91,144.91,-37.79,High Heat,101,39
Flinders,Mornington Peninsula (S),0.74,-8.92,6.83,2.69,215,65.15,27.63,9.28,28.23,14.39,5.96,7.29,28746.17,144.99,-38.43,Low Heat,254,9
Footscray,Maribyrnong (C),9.54,6.34,12.2,0.92,258,20.93,8.23,5.17,7.53,7.05,0.91,0.27,496.65,144.9,-37.8,High Heat,68,283
Forest Hill,Whitehorse (C),8.03,6.23,9.87,0.62,118,32.13,16.74,6.75,8.65,11.36,3.67,1.71,407.02,145.17,-37.84,High Heat,156,144
Frankston,Frankston (C),8.02,1.95,12.09,1.36,394,29.95,14.86,7.15,7.93,11.58,2.38,0.89,1162.61,145.14,-38.15,High Heat,157,182
Frankston North,Frankston (C),8.73,5.33,10.88,0.61,263,34.05,15.14,7.32,11.58,11.69,2.6,0.85,1323.93,145.15,-38.14,High Heat,116,113
Frankston South,Frankston (C),6.46,-0.84,9.12,1.69,222,44.59,22.63,9.6,12.35,17.16,3.9,1.57,1456.21,145.13,-38.17,Moderate Heat,221,36
Gisborne,Macedon Ranges (S),6.41,2.93,9.44,1.62,38,32.12,12.63,4.83,14.65,7.33,3.43,1.86,8076.87,144.6,-37.52,Moderate Heat,223,145
Gladstone Park - Westmeadows,Hume (C),10.0,7.21,12.04,0.68,205,38.71,9.19,7.98,21.54,7.49,1.36,0.33,1393.4,144.89,-37.68,High Heat,47,59
Glen Iris - East,Boroondara (C),7.33,4.88,10.78,0.7,207,34.39,20.6,6.61,7.17,14.7,4.24,1.67,570.45,145.07,-37.85,Moderate Heat,192,108
Glen Waverley - East,Monash (C),8.27,3.04,9.52,0.72,213,35.56,15.56,8.43,11.55,11.59,2.7,1.28,916.38,145.18,-37.88,High Heat,141,94
Glen Waverley - West,Monash (C),8.22,5.93,10.79,0.68,240,29.89,14.85,6.45,8.6,10.68,2.76,1.4,767.55,145.16,-37.88,High Heat,145,183
Glenroy,Moreland (C),9.64,6.99,11.58,0.55,253,33.1,8.42,8.06,16.62,6.98,1.15,0.29,885.69,144.92,-37.7,High Heat,64,123
Gowanbrae,Moreland (C),10.91,9.7,11.51,0.43,26,30.65,5.53,8.14,16.95,5.03,0.45,0.05,152.25,144.9,-37.7,High Heat,24,167
Greensborough,Banyule (C),8.33,5.19,11.52,1.07,246,33.25,20.52,6.01,6.71,11.84,5.61,3.08,1009.59,145.11,-37.7,High Heat,138,121
Greenvale - Bulla,Hume (C),9.33,-3.8,11.65,1.24,169,37.0,7.96,6.59,22.44,6.48,1.08,0.4,9588.81,144.89,-37.64,High Heat,81,78
Hadfield,Moreland (C),9.53,7.68,10.81,0.46,69,31.24,6.78,7.78,16.67,5.77,0.84,0.17,304.98,144.95,-37.71,High Heat,69,155
Hallam,Casey (C),9.12,5.2,12.06,1.05,127,33.21,8.46,6.51,18.24,6.83,1.25,0.38,805.66,145.27,-38.01,High Heat,92,122
Hampton,Bayside (C),7.79,-3.34,10.0,1.35,213,29.72,14.34,7.19,8.19,11.55,2.18,0.61,568.45,145.01,-37.94,Moderate Heat,169,185
Hampton Park - Lynbrook,Casey (C),9.46,5.33,11.2,1.01,243,39.32,8.74,7.23,23.34,6.95,1.36,0.44,1334.27,145.27,-38.04,High Heat,74,55
Hastings - Somers,Mornington Peninsula (S),4.78,-1.04,9.28,2.17,381,57.26,23.38,10.85,23.03,15.66,5.14,2.58,10873.55,145.17,-38.34,Moderate Heat,239,18
Hawthorn,Boroondara (C),7.42,4.28,9.76,0.74,331,28.19,17.78,5.5,4.91,13.25,3.15,1.38,567.14,145.03,-37.82,Moderate Heat,189,207
Hawthorn East,Boroondara (C),7.52,3.01,9.29,0.68,206,26.19,16.15,5.51,4.53,12.52,2.75,0.88,382.36,145.05,-37.83,Moderate Heat,184,235
Healesville - Yarra Glen,Yarra Ranges (S),4.6,-1.54,8.09,1.72,163,62.85,28.83,8.46,25.57,13.72,6.58,8.53,12951.6,145.49,-37.66,Moderate Heat,242,11
Heidelberg - Rosanna,Banyule (C),8.31,2.52,11.59,1.03,204,32.54,17.57,7.01,7.95,11.95,3.51,2.11,637.12,145.07,-37.75,High Heat,140,136
Heidelberg West,Banyule (C),8.19,5.75,10.88,0.62,203,32.44,13.63,6.81,12.0,10.1,2.6,0.93,669.07,145.05,-37.74,High Heat,147,138
Hillside,Melton (C),10.31,8.31,12.76,0.74,205,20.28,4.71,4.56,11.01,4.31,0.32,0.07,6653.76,144.74,-37.7,High Heat,37,286
Hoppers Crossing - North,Wyndham (C),9.55,6.27,12.1,1.67,221,27.8,6.48,6.42,14.9,5.81,0.58,0.08,1091.28,144.7,-37.86,High Heat,67,211
Hoppers Crossing - South,Wyndham (C),8.39,5.83,12.05,1.35,212,26.93,7.67,6.74,12.51,6.59,0.91,0.17,701.07,144.69,-37.87,High Heat,133,226
Hughesdale,Monash (C),8.55,7.34,10.02,0.56,91,25.37,11.69,6.07,7.61,9.85,1.49,0.35,200.94,145.08,-37.9,High Heat,123,247
Hurstbridge,Nillumbik (S),5.76,3.52,7.76,0.95,42,56.5,34.72,7.93,13.87,14.76,11.07,8.88,1483.94,145.19,-37.64,Moderate Heat,232,19
Ivanhoe,Banyule (C),7.75,3.85,10.27,1.03,171,35.78,19.07,7.54,9.18,13.7,3.57,1.8,504.96,145.04,-37.77,Moderate Heat,173,90
Ivanhoe East - Eaglemont,Banyule (C),7.06,2.61,9.08,1.01,99,41.91,25.53,7.91,8.47,16.24,5.46,3.82,427.68,145.06,-37.77,Moderate Heat,202,45
Keilor,Brimbank (C),9.8,5.65,11.72,0.99,144,34.04,10.9,7.02,16.13,7.96,2.0,0.94,1654.75,144.84,-37.72,High Heat,57,114
Keilor,Hume (C),8.2,5.2,11.39,2.08,9,10.91,2.57,2.07,6.31,2.33,0.17,0.03,96.25,144.85,-37.71,High Heat,146,303
Keilor Downs,Brimbank (C),10.81,9.4,12.87,0.51,156,31.03,7.53,7.56,15.96,6.02,1.19,0.32,765.9,144.81,-37.72,High Heat,27,158
Keilor East,Moonee Valley (C),10.1,6.07,12.58,0.78,316,32.61,8.11,7.85,16.65,6.5,1.11,0.5,1089.02,144.86,-37.75,High Heat,42,134
Kensington (Vic.),Melbourne (C),9.1,6.66,11.3,0.92,158,24.95,14.8,4.8,5.35,11.53,2.71,0.57,213.61,144.93,-37.79,High Heat,94,254
Kensington (Vic.),Moonee Valley (C),9.04,8.95,9.14,0.13,2,9.3,7.85,1.0,0.45,3.7,3.7,0.5,1.06,144.93,-37.79,High Heat,97,305
Kew,Boroondara (C),7.54,3.54,9.45,0.92,342,33.29,19.38,6.85,7.06,13.73,4.03,1.62,1053.26,145.04,-37.8,Moderate Heat,183,120
Kew East,Boroondara (C),7.64,3.02,9.49,1.11,97,36.88,20.34,7.02,9.51,13.49,4.19,2.67,401.5,145.05,-37.79,Moderate Heat,178,80
Keysborough,Greater Dandenong (C),9.97,5.62,12.37,0.97,287,35.61,6.83,6.89,21.89,5.49,0.96,0.38,3027.96,145.17,-38.0,High Heat,48,92
Kilsyth,Yarra Ranges (S),6.67,3.34,9.23,0.85,105,40.31,19.37,6.54,14.4,11.14,4.85,3.38,824.15,145.32,-37.81,Moderate Heat,216,51
Kinglake,Murrindindi (S),0.03,-2.55,2.21,1.23,22,66.68,27.9,6.81,31.95,9.26,4.25,14.4,935.27,145.33,-37.53,Low Heat,255,6
Kings Park (Vic.),Brimbank (C),10.97,9.07,13.46,0.62,144,27.47,5.5,6.78,15.2,4.59,0.7,0.21,443.21,144.77,-37.74,High Heat,20,215
Kingsbury,Darebin (C),8.75,5.3,10.02,0.79,96,35.19,14.21,7.36,13.62,9.41,2.92,1.88,900.8,145.05,-37.71,High Heat,114,96
Knoxfield - Scoresby,Knox (C),7.88,1.07,11.04,1.41,177,28.89,12.32,5.11,11.46,8.49,2.72,1.11,1526.42,145.24,-37.89,Moderate Heat,163,198
Koo Wee Rup,Cardinia (S),10.27,8.25,16.89,1.6,54,30.29,6.52,4.68,19.1,4.84,1.1,0.58,11189.97,145.48,-38.19,High Heat,38,175
Lalor,Whittlesea (C),9.38,7.32,11.15,0.68,253,30.57,5.27,7.25,18.05,4.7,0.46,0.11,1205.76,145.01,-37.67,High Heat,78,168
Langwarrin,Frankston (C),8.02,3.29,10.61,1.45,281,41.69,18.14,8.71,14.83,13.42,3.66,1.06,3762.35,145.19,-38.15,High Heat,157,46
Laverton,Hobsons Bay (C),9.66,8.64,10.87,0.46,56,34.54,8.72,6.75,19.07,7.18,1.21,0.33,202.44,144.77,-37.86,High Heat,63,104
Laverton,Wyndham (C),10.86,7.53,12.3,0.97,84,21.74,2.66,3.86,15.22,2.27,0.28,0.11,2021.83,144.77,-37.85,High Heat,26,279
Lilydale - Coldstream,Yarra Ranges (S),6.96,1.64,10.65,1.49,222,45.05,18.46,7.52,19.07,10.93,4.23,3.3,10936.51,145.36,-37.75,Moderate Heat,207,35
Lynbrook - Lyndhurst,Casey (C),10.22,6.23,11.96,1.13,120,32.77,6.31,6.44,20.02,5.05,0.89,0.37,735.85,145.25,-38.06,High Heat,41,130
Lysterfield,Knox (C),7.28,2.85,8.34,1.08,57,47.46,16.49,9.1,21.86,12.42,2.86,1.21,1410.32,145.28,-37.92,Moderate Heat,194,32
Lysterfield,Yarra Ranges (S),3.64,3.64,3.64,,1,94.1,5.5,2.1,86.5,2.8,1.6,1.0,439.02,145.31,-37.92,Low Heat,248,1
Malvern - Glen Iris,Stonnington (C),7.83,4.87,9.58,0.68,319,27.97,17.42,5.75,4.8,12.88,3.4,1.14,615.48,145.04,-37.86,Moderate Heat,166,210
Malvern East,Stonnington (C),7.88,5.47,10.02,0.73,290,30.88,17.52,6.33,7.02,12.73,3.7,1.09,756.68,145.06,-37.88,Moderate Heat,163,161
Maribyrnong,Maribyrnong (C),10.07,4.47,13.23,1.26,147,30.36,9.43,6.7,14.23,7.98,1.07,0.37,549.27,144.89,-37.78,High Heat,44,173
Meadow Heights,Hume (C),9.6,7.65,10.93,0.45,135,39.92,6.83,7.8,25.28,5.74,0.95,0.14,462.41,144.92,-37.65,High Heat,66,53
Melbourne,Melbourne (C),7.26,2.85,11.5,1.44,265,6.92,5.9,0.44,0.58,1.99,1.72,2.18,236.89,144.96,-37.81,Moderate Heat,195,306
Melbourne Airport,Hume (C),10.78,10.18,11.99,0.78,5,37.24,4.0,2.38,30.88,2.34,1.08,0.56,3037.98,144.84,-37.68,High Heat,29,74
Melton,Melton (C),10.9,4.26,13.62,1.11,251,27.15,7.92,4.6,14.62,5.83,1.43,0.66,13068.12,144.59,-37.67,High Heat,25,224
Melton South,Melton (C),10.96,0.8,13.49,1.6,273,23.65,5.42,4.45,13.77,4.34,0.8,0.28,8398.99,144.56,-37.71,High Heat,21,270
Melton West,Melton (C),11.45,9.14,14.52,0.97,192,24.43,4.88,5.01,14.54,4.13,0.58,0.16,2419.73,144.56,-37.67,High Heat,11,262
Mentone,Kingston (C) (Vic.),8.77,2.94,10.96,1.5,205,24.1,10.43,6.41,7.25,8.87,1.23,0.34,445.0,145.07,-37.98,High Heat,112,264
Mernda,Whittlesea (C),10.32,5.35,12.16,1.29,178,27.79,6.29,5.12,16.38,4.42,1.18,0.68,2381.87,145.09,-37.6,High Heat,36,212
Mickleham - Yuroke,Hume (C),8.51,7.29,9.68,0.6,22,26.69,6.11,3.35,17.25,4.1,1.55,0.44,7061.78,144.9,-37.56,High Heat,126,229
Mill Park - North,Whittlesea (C),9.01,4.78,10.41,0.61,187,28.08,9.35,6.66,12.07,7.19,1.57,0.57,813.44,145.06,-37.66,High Heat,99,209
Mill Park - South,Whittlesea (C),9.25,5.97,10.01,0.54,129,32.47,9.91,6.71,15.85,7.44,1.75,0.72,492.91,145.06,-37.67,High Heat,85,137
Mitcham (Vic.),Whitehorse (C),7.72,3.7,12.11,1.21,214,32.84,20.19,6.47,6.19,12.93,4.54,2.71,662.62,145.2,-37.82,Moderate Heat,174,129
Monbulk - Silvan,Yarra Ranges (S),5.16,1.71,10.83,1.6,69,56.46,31.7,5.98,18.78,9.97,5.88,15.84,6855.02,145.43,-37.87,Moderate Heat,235,20
Montmorency - Briar Hill,Banyule (C),7.86,5.03,9.67,0.77,201,37.57,25.25,6.16,6.16,12.84,7.39,5.03,1202.65,145.12,-37.72,Moderate Heat,164,69
Montrose,Yarra Ranges (S),4.42,1.62,7.1,1.37,80,58.41,38.2,7.5,12.7,14.78,9.16,14.26,1054.24,145.35,-37.81,Moderate Heat,245,16
Moonee Ponds,Moonee Valley (C),9.5,7.0,10.91,0.57,198,23.43,9.75,6.38,7.32,8.52,0.99,0.23,435.46,144.92,-37.77,High Heat,71,272
Moorabbin - Heatherton,Kingston (C) (Vic.),9.47,5.85,11.95,0.94,155,26.03,9.05,5.48,11.51,7.29,1.3,0.45,1169.95,145.06,-37.94,High Heat,73,236
Moorabbin Airport,Kingston (C) (Vic.),11.3,11.16,11.45,0.21,2,31.1,2.55,1.65,26.9,1.95,0.45,0.2,307.55,145.09,-37.98,High Heat,15,156
Mooroolbark,Yarra Ranges (S),7.0,2.81,10.75,1.09,240,40.35,18.61,7.07,14.67,12.02,4.06,2.54,1254.22,145.32,-37.78,Moderate Heat,206,50
Mordialloc - Parkdale,Kingston (C) (Vic.),8.72,2.66,11.92,1.55,296,26.55,10.05,6.85,9.66,8.56,1.16,0.33,796.81,145.09,-38.0,High Heat,117,231
Mornington,Mornington Peninsula (S),7.24,0.04,9.56,1.73,395,28.17,12.59,7.26,8.31,9.76,1.86,0.97,2109.66,145.05,-38.23,Moderate Heat,196,208
Mount Dandenong - Olinda,Yarra Ranges (S),1.02,-2.58,4.72,1.48,143,68.07,51.43,5.73,10.93,12.23,7.29,31.9,8189.34,145.37,-37.86,Low Heat,253,5
Mount Eliza,Mornington Peninsula (S),5.82,0.1,9.61,1.78,245,48.14,22.69,10.8,14.65,16.71,3.99,1.99,2321.05,145.09,-38.19,Moderate Heat,231,31
Mount Evelyn,Yarra Ranges (S),5.11,0.55,9.88,1.53,111,53.98,37.42,5.63,10.93,11.85,7.64,17.93,1698.74,145.38,-37.79,Moderate Heat,237,25
Mount Martha,Mornington Peninsula (S),5.13,-2.14,10.78,2.8,304,50.1,20.02,12.47,17.61,15.66,2.84,1.52,3021.59,145.02,-38.27,Moderate Heat,236,29
Mount Waverley - North,Monash (C),8.04,5.29,11.63,0.77,180,30.7,16.94,6.86,6.9,12.12,3.22,1.61,648.37,145.13,-37.87,High Heat,155,165
Mount Waverley - South,Monash (C),8.12,4.5,10.2,0.87,256,29.45,14.71,6.35,8.38,10.65,2.78,1.28,870.0,145.13,-37.89,High Heat,151,189
Mulgrave,Monash (C),8.69,4.45,10.13,0.72,223,34.09,11.04,7.71,15.33,8.88,1.61,0.55,1071.83,145.18,-37.93,High Heat,118,112
Murrumbeena,Glen Eira (C),8.43,7.03,9.68,0.49,113,27.42,13.94,6.26,7.22,11.13,2.07,0.74,251.45,145.07,-37.9,High Heat,130,218
Narre Warren - North East,Casey (C),11.47,7.86,12.67,0.9,133,36.74,9.83,7.87,19.03,8.59,1.0,0.23,487.4,145.31,-38.01,High Heat,10,84
Narre Warren - South West,Casey (C),11.04,6.29,13.38,1.48,168,36.82,10.89,6.97,18.96,8.51,1.81,0.57,930.54,145.31,-38.02,High Heat,18,81
Narre Warren North,Casey (C),7.96,2.87,11.26,1.68,93,60.74,16.33,7.04,37.36,9.86,3.55,2.92,3440.85,145.31,-37.99,Moderate Heat,159,14
Narre Warren South (East),Casey (C),12.89,7.16,14.97,1.43,117,37.28,10.14,8.33,18.81,9.21,0.79,0.15,622.06,145.31,-38.06,Extreme Heat,2,72
